ZONEID,TIMESTAMP,U10,V10,U100,V100
1,20131227 17:00,-1.62549840277409,-1.831267877171,-2.37203266501559,-6.03947741924237
1,20131227 18:00,-1.13054552928554,-2.40365882766312,-1.82416627678225,-7.5091238703639
1,20131227 19:00,-0.934644742230531,-2.56974603788788,-1.50962920629338,-7.81328667552832
1,20131227 20:00,-0.793353466611208,-2.97745729688595,-1.20652984745864,-8.49040424739902
1,20131227 21:00,-0.525940224104696,-3.88906026148118,-0.759887207364446,-8.71497304747368
1,20131227 22:00,-0.683267626097992,-4.55153241073927,-0.945178136161527,-7.91732741075278
1,20131227 23:00,0.099902113301142,-5.40730379901601,0.241484447955584,-8.07935806397121
1,20131228 0:00,0.566683413430012,-5.78170378138708,0.907731151809287,-8.42218081446494
1,20131228 1:00,2.33386599798713,-6.13516619402917,3.2643311098476,-9.10521763711683
1,20131228 2:00,6.45776043022928,-3.77738767501689,9.38612156398326,-5.66858174128434
1,20131228 3:00,7.31327258929895,4.66383027750258,10.4496749995049,6.52333581733014
1,20131228 4:00,5.62338289989628,5.9204563363349,8.01332840672028,8.44410698173695
1,20131228 5:00,5.10030083866378,6.23996171338194,7.27230911088401,8.94979277727156
1,20131228 6:00,4.3883280330973,6.66596888277799,6.26193334713846,9.59263391829315
1,20131228 7:00,3.48790478796222,6.86185610799135,5.01399211491498,9.98978809261632
1,20131228 8:00,3.12553396608145,6.45581802466074,4.57585434093379,9.56758815955205
1,20131228 9:00,2.91594889777617,5.76450728325242,4.42961574354957,8.89850860461121
1,20131228 10:00,2.48577114203193,4.95433293431172,4.09667727677758,8.34690558471791
1,20131228 11:00,2.11811666296699,4.67809391040647,3.6082519218777,8.18351182531168
1,20131228 12:00,1.8777102610874,4.20073766255643,3.26375309167613,7.51264328760362
1,20131228 13:00,1.54880260137302,3.55126691099951,2.87301280775622,6.88948095702147
1,20131228 14:00,1.42859940043323,3.54936509327899,2.67706464762479,7.01292076795975
1,20131228 15:00,1.15208800779517,3.30117788075138,2.22910056472845,6.77856402545374
1,20131228 16:00,0.954391168154261,2.99355886445758,1.89847417064238,6.57044569686697
1,20131228 17:00,0.933696844182941,2.62555713553734,1.88806984355575,6.15599802246066
1,20131228 18:00,0.872494481799676,2.5927507798584,1.73951917348561,5.74930260671231
1,20131228 19:00,0.8130533384778,2.06594727127489,1.7065721377113,5.08081937936054
1,20131228 20:00,0.983451282667178,1.61759374366276,2.08575205820162,4.30857515150993
1,20131228 21:00,1.47571201032538,3.59168053756052,1.98806698722165,5.19412162128457
1,20131228 22:00,1.4721895722026,3.50086874140578,1.95801004230473,4.83036179194953
1,20131228 23:00,1.3779643524183,3.61164962362596,1.80656928137719,4.90549906817283
1,20131229 0:00,1.19611848432989,3.61640416792725,1.55339732226933,4.85719653345785
1,20131229 1:00,0.812229397484888,3.62230938074999,1.02479035888575,4.81591976507699
1,20131229 2:00,0.704569790642103,3.72805538353285,0.863671862342165,4.94776380479944
1,20131229 3:00,0.710366846395176,3.61425254244273,0.874967993096142,4.76511157415956
1,20131229 4:00,0.777861138377384,3.50649233008305,0.976633169881944,4.6036830182067
1,20131229 5:00,0.745563256324548,3.53015929261064,0.93739397884181,4.63584010106583
1,20131229 6:00,0.658607420028452,3.6348981906051,0.822054538511719,4.80112750696179
1,20131229 7:00,0.352605691348381,3.6354017429993,0.424906362529756,4.84743370627894
1,20131229 8:00,-0.123166955814545,3.59360689428036,-0.2320528207937,4.91882243022622
1,20131229 9:00,-0.572024701266774,2.90927919055698,-1.02932183874552,4.89052419731018
1,20131229 10:00,-0.801836554335028,2.18214953332626,-2.04537907340596,5.14456515189735
1,20131229 11:00,-1.18402815862692,1.93742306974307,-3.13456389136847,4.79019409878968
1,20131229 12:00,-1.39810514607969,1.65795149095979,-3.71958455778501,4.08145199257435
1,20131229 13:00,-1.6175651138746,1.66953319602648,-3.60365058425734,3.3694941780731
1,20131229 14:00,-1.9815374000854,1.73549855966722,-3.33729971174249,2.64017153882792
1,20131229 15:00,-2.1297763971997,1.35783426401414,-3.2005570762996,1.97966505690129
1,20131229 16:00,-2.23329524993314,0.650846702551584,-3.21244774025116,1.06511762038749
1,20131229 17:00,-2.23246709911128,0.834139774041878,-3.2326618689688,1.02459969598498
1,20131229 18:00,-2.37035421095223,0.750046524209793,-3.45620635125805,1.05804306215848
1,20131229 19:00,-2.41590250615495,0.275700168869528,-3.52517220217707,0.58404766081483
1,20131229 20:00,-1.96373215741525,-0.164908176059061,-3.34205597732311,-0.167141794774562
1,20131229 21:00,-1.21466973903602,-0.0903824217168542,-2.1512059825748,-0.169714361403293
1,20131229 22:00,-0.742623770571496,0.342672637298674,-0.972246651778048,0.449631054463646
1,20131229 23:00,0.328175242103287,0.638257892696482,0.476630750719024,0.793068699399208
1,20131230 0:00,1.53272061250968,1.03203586496409,2.03014599598979,1.28057007554369
1,20131230 1:00,1.34528992264208,1.99189478140305,1.76993887222879,2.55680175211254
1,20131230 2:00,1.63225552395895,2.27049050476569,2.1431729283517,2.9272902809753
1,20131230 3:00,1.73061794705184,2.34749367053983,2.27104015128269,3.02785971002697
1,20131230 4:00,1.88673445342863,2.38902346781128,2.48472816798269,3.08739218814376
1,20131230 5:00,2.03969253337584,2.38772566164655,2.7082078188711,3.09548398128585
1,20131230 6:00,2.13534773381479,2.44958775549881,2.85853820258727,3.20356721825517
1,20131230 7:00,2.25807516079308,2.45564418426756,3.07798600410398,3.24749409531222
1,20131230 8:00,1.91606269884624,2.84585123779722,2.7341268505463,3.94685621687842
1,20131230 9:00,0.774517146437924,3.30224640572824,1.24119062605468,5.91258396518142
1,20131230 10:00,0.173964921040506,2.90728072959457,0.186574026114803,6.28133853837087
1,20131230 11:00,-0.15045059365577,2.46343102125596,-0.444698389796778,5.64902270283912
1,20131230 12:00,-0.519535282141937,2.02520513963119,-1.27122751099488,4.67858551101297
1,20131230 13:00,-1.00096971076631,1.88763768616952,-1.96182571051859,3.67982704318951
1,20131230 14:00,-1.36057911996372,1.91489161562891,-2.46580688198084,3.52088110646991
1,20131230 15:00,-1.81719734092704,1.82966901081146,-2.700230124021,2.98393283296992
1,20131230 16:00,-1.94804643586713,1.40225818055946,-2.68698261894256,2.36780058372234
1,20131230 17:00,-1.91059652248772,0.90822663385119,-2.51994885925793,1.86090754189296
1,20131230 18:00,-1.80727085786262,0.821706222869005,-2.28667757418111,1.81640267961147
1,20131230 19:00,-1.96564338311769,0.817380202319896,-2.39899337810699,1.96552286751567
1,20131230 20:00,-1.75718723876486,0.444909833041591,-2.90815835590429,1.64705300885205
1,20131230 21:00,-1.65386157413977,0.388671565903171,-2.75034025192639,0.856369221825144
1,20131230 22:00,-2.00038607384316,0.579016470063978,-2.70483795187437,0.80608450729931
1,20131230 23:00,-1.47653849030717,0.494226467301436,-1.94569831303179,0.603789678747104
1,20131231 0:00,-0.70904086791723,0.39299758645228,-0.918152701730463,0.428082170518902
1,20131231 1:00,0.157655076501956,0.797832522746555,0.23622487060769,0.959765938031847
1,20131231 2:00,0.393351890293054,0.95040152819563,0.535795932581349,1.14356690840859
1,20131231 3:00,0.324802617756201,0.820906230360767,0.446601263205208,0.967920929891566
1,20131231 4:00,0.389126250205166,0.490340051887771,0.541947289090048,0.520650991739283
1,20131231 5:00,0.879300500400197,0.199328800753424,1.1423196843391,0.0771448959837921
1,20131231 6:00,1.24740070361179,-0.235775399971716,1.5741449112498,-0.476767243410971
1,20131231 7:00,1.579817723859,-0.651102137027531,2.03303610679877,-0.982376738713552
1,20131231 8:00,1.52676246497773,-0.948705876051653,2.22372815856845,-1.54318925583577
1,20131231 9:00,0.913105621103303,-1.10410023345349,2.188050290818,-2.27964775147501
1,20131231 10:00,0.100843693098126,-2.5078292619834,1.24504733803438,-3.70928055519038
1,20131231 11:00,-0.908145256776513,-2.60718747232215,-0.183912778936476,-4.73053645885366
1,20131231 12:00,-1.3635753551378,-2.44049170710928,-1.52060254827685,-5.62758556342275
1,20131231 13:00,-0.914248959125684,-2.57092878892839,-1.44063491366375,-6.79061286403192
1,20131231 14:00,-0.9842067783585,-2.72914849828299,-1.79433791291397,-8.04083584683346
1,20131231 15:00,-1.0133167434084,-2.94481703067705,-2.09513924618936,-8.70891787226429
1,20131231 16:00,-0.696393736816781,-3.25278039352796,-1.57657989250601,-9.24714733500575
1,20131231 17:00,-0.20105481540322,-3.82868129989901,-0.265725820502177,-9.87947285766704
1,20131231 18:00,0.000367362119451098,-4.23553198109654,0.244836769719869,-9.95537701266904
1,20131231 19:00,-1.52743628743479,-5.10997841047596,-2.51158608182831,-10.9026106825287
1,20131231 20:00,-0.271951665766677,-5.0859629188775,-0.550533626854957,-10.6435328642161
1,20131231 21:00,-0.894998820947527,-5.21592910870449,-1.58642206291993,-10.6937174295067
1,20131231 22:00,0.2416983626944,-5.53472298737431,0.172865898568087,-10.8417618971139
1,20131231 23:00,1.03705773034802,-3.37238695952816,1.34777499172966,-7.74474691161904
1,20140101 0:00,1.05724689965682,-3.5400245087253,2.47224296151991,-7.43736644921425
